bash -v testing.sh
# Testing for querier.c

# Jason Chen
# CS 50, Lab 6

# run crawler and indexer to create necessary files
mkdir tse1/
../crawler/crawler http://cs50tse.cs.dartmouth.edu/tse/ tse1 1
 0   Fetched: http://cs50tse.cs.dartmouth.edu/tse/
 0  Scanning: http://cs50tse.cs.dartmouth.edu/tse/
 1      Found: http://cs50tse.cs.dartmouth.edu/tse/../
 1   IgnExtrn: http://cs50tse.cs.dartmouth.edu/
 1      Found: http://cs50tse.cs.dartmouth.edu/tse/letters/
 1      added: http://cs50tse.cs.dartmouth.edu/tse/letters/
 1      Found: http://cs50tse.cs.dartmouth.edu/tse/toscrape/
 1      added: http://cs50tse.cs.dartmouth.edu/tse/toscrape/
 1      Found: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/
 1      added: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/
 1    Fetched: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/
 1    Fetched: http://cs50tse.cs.dartmouth.edu/tse/toscrape/
 1    Fetched: http://cs50tse.cs.dartmouth.edu/tse/letters/
../indexer/indexer tse1 tseindex1

# run crawler and indexer to create necessary files
mkdir tse2/
../crawler/crawler http://cs50tse.cs.dartmouth.edu/tse/ tse2 2
 0   Fetched: http://cs50tse.cs.dartmouth.edu/tse/
 0  Scanning: http://cs50tse.cs.dartmouth.edu/tse/
 1      Found: http://cs50tse.cs.dartmouth.edu/tse/../
 1   IgnExtrn: http://cs50tse.cs.dartmouth.edu/
 1      Found: http://cs50tse.cs.dartmouth.edu/tse/letters/
 1      added: http://cs50tse.cs.dartmouth.edu/tse/letters/
 1      Found: http://cs50tse.cs.dartmouth.edu/tse/toscrape/
 1      added: http://cs50tse.cs.dartmouth.edu/tse/toscrape/
 1      Found: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/
 1      added: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/
 1    Fetched: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/
 1   Scanning: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/./Computer_science.html
 2       added: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/Computer_science.html
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/./C_(programming_language).html
 2       added: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/C_(programming_language).html
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/./Unix.html
 2       added: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/Unix.html
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/./Dartmouth_College.html
 2       added: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/Dartmouth_College.html
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/./Hash_table.html
 2       added: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/Hash_table.html
 2       Found: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/./Linked_list.html
 2       added: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/Linked_list.html
 2     Fetched: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/Linked_list.html
 2     Fetched: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/Hash_table.html
 2     Fetched: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/Dartmouth_College.html
 2     Fetched: http://cs50tse.cs.dartmouth.edu/tse/wikipedia/Unix.html
